Date,Tweet ID,TextBlob sentiment,VADER sentiment,EmoLex Emotion,Annotated Emotions,,,
9/26/2020,'1309897581611421696',positive,positive,positive,Anticipation,,,
10/2/2020,'1312058376470159361',negative,neutral,positive,Positive,,,
10/5/2020,'1313032750778245121',negative,positive,positive,Anger,,,
10/5/2020,'1313013632721190912',negative,positive,positive,Anger,,,
10/6/2020,'1313404786184781826',negative,positive,positive,Anger,,,
10/6/2020,'1313404786184781826',positive,positive,positive,Anger,,,
10/6/2020,'1313402885997293568',negative,neutral,positive,Anger,,,
10/6/2020,'1313362494124109824',negative,positive,positive,Anger,,,
10/13/2020,'1316000736879181826',negative,positive,positive,Anger,,,
10/13/2020,'1316000578670125056',negative,positive,positive,Anger,,,
10/13/2020,'1316000189124091904',negative,positive,positive,Anger,,,
10/14/2020,'1316415612801908736',positive,neutral,positive,Anger,,,
10/15/2020,'1316663995890307072',neutral,negative,positive,Neutral,,,
10/29/2020,'1321676045112741888',neutral,negative,fear,Neutral,,,
11/3/2020,'1323605962389938177',neutral,negative,positive,Neutral,,,
11/3/2020,'1323547878191759361',positive,positive,positive,Positive,,,
11/4/2020,'1323977080581705728',negative,neutral,positive,Anger,,,
11/4/2020,'1323969040986103814',negative,neutral,positive,Anger,,,
11/4/2020,'1323957450702233601',negative,positive,positive,Anger,,,
11/4/2020,'1323957219461922817',negative,positive,positive,Anger,,,
11/4/2020,'1323957176608673795',negative,positive,positive,Anger,,,
11/4/2020,'1323957125534670848',negative,positive,positive,Anger,,,
11/4/2020,'1323957091099357184',negative,positive,positive,Anger,,,
11/4/2020,'1323956991979671554',negative,positive,positive,Anger,,,
11/4/2020,'1323956947922657280',negative,positive,positive,Anger,,,
11/4/2020,'1323956882487320584',negative,positive,positive,Anger,,,
11/5/2020,'1324448291233370113',negative,negative,positive,Negative,,,
11/7/2020,'1324977244146720768',neutral,neutral,positive,Anticipation,,,
11/9/2020,'1325860504255025153',positive,neutral,positive,Positive,,,
11/9/2020,'1325798898057814017',neutral,neutral,positive,Positive,,,
11/9/2020,'1325781091630936064',positive,neutral,positive,Positive,,,
11/10/2020,'1326061793031172096',positive,neutral,positive,Positive,,,
11/10/2020,'1325962847243948032',positive,negative,positive,Positive,,,
11/11/2020,'1326569493808766977',positive,neutral,positive,Positive,,,
11/15/2020,'1327983775528128514',neutral,neutral,positive,Positive,,,
11/16/2020,'1328347101227589632',positive,neutral,positive,Positive,,,
11/16/2020,'1328344084579299337',positive,neutral,positive,Positive,,,
11/16/2020,'1328318184907296768',positive,neutral,positive,Positive,,,
11/18/2020,'1329211635987169281',positive,positive,positive,Positive,,,
11/19/2020,'1329438745305739268',positive,positive,positive,Trust,,,
11/21/2020,'1330029111746711554',positive,neutral,positive,Positive,,,
11/23/2020,'1330990524245942274',positive,negative,positive,Negative,,,
11/24/2020,'1331114897858564096',positive,negative,positive,Positive,,,
11/26/2020,'1331846637761814529',neutral,negative,negative,Positive,,,
11/29/2020,'1333101581282267136',neutral,negative,fear,Positive,,,
11/30/2020,'1333444442355871744',neutral,negative,fear,Negative,,,
11/30/2020,'1333384528262537222',positive,positive,positive,Positive,,,
11/30/2020,'1333266431828484102',positive,negative,anticipation,Anticipation,,,
12/1/2020,'1333750881012092928',neutral,negative,positive,Anticipation,,,
12/2/2020,'1334093441853235201',neutral,negative,fear,Positive,,,
12/3/2020,'1334505464839671808',positive,positive,positive,Positive,,,
12/3/2020,'1334447381513973760',positive,negative,fear,Fear,,,
12/8/2020,'1336231820178956288',positive,negative,positive,Positive,,,
12/8/2020,'1336225657995612164',neutral,neutral,positive,Anticipation,,,
12/9/2020,'1336655838866444288',positive,neutral,positive,Positive,,,
12/10/2020,'1336995906982436864',negative,neutral,positive,Positive,,,
12/10/2020,'1336995393029234688',neutral,neutral,fear,Fear,,,
12/10/2020,'1336995309814157313',neutral,neutral,positive,Positive,,,
12/10/2020,'1336981636446113792',positive,neutral,trust,Trust,,,
12/10/2020,'1336950723398021120',neutral,negative,fear,Fear,,,
12/10/2020,'1336888276490260480',positive,positive,positive,Positive,,,
12/11/2020,'1337424946025418755',negative,neutral,positive,Positive,,,
12/11/2020,'1337300992220688386',neutral,negative,positive,Neutral,,,
12/12/2020,'1337736933653565440',positive,neutral,positive,Positive,,,
12/12/2020,'1337629201759948803',negative,neutral,positive,Anger,,,
12/16/2020,'1339135511957565442',neutral,negative,positive,Anticipation,,,
12/16/2020,'1339119546972639233',neutral,negative,positive,Positive,,,
12/17/2020,'1339628105833582597',neutral,neutral,trust,Positive,,,
12/17/2020,'1339604669446950912',neutral,negative,fear,Positive,,,
12/18/2020,'1340025356422701058',positive,negative,trust,Trust,,,
12/19/2020,'1340272835558830081',positive,negative,fear,Positive,,,
12/19/2020,'1340270244779208706',positive,positive,positive,Trust,,,
12/21/2020,'1340979256998899715',positive,negative,positive,Positive,,,
12/22/2020,'1341415949405200385',neutral,neutral,positive,Fear,,,
12/22/2020,'1341401358801522688',positive,neutral,fear,Positive,,,
12/22/2020,'1341368555514732546',positive,neutral,positive,Positive,,,
12/23/2020,'1341800985623203841',positive,positive,trust,Trust,,,
12/23/2020,'1341800426799296514',neutral,neutral,fear,Positive,,,
12/23/2020,'1341628973785227266',neutral,negative,fear,Positive,,,
12/23/2020,'1341616854322843650',neutral,negative,positive,Positive,,,
12/25/2020,'1342533198195138567',positive,positive,positive,Positive,,,
12/27/2020,'1343303117169975305',positive,positive,positive,Positive,,,
12/27/2020,'1343216181872914432',neutral,neutral,positive,Positive,,,
12/27/2020,'1343206349891624962',positive,neutral,negative,Positive,,,
12/27/2020,'1343202386186264577',neutral,neutral,positive,Positive,,,
12/27/2020,'1343162482911813638',neutral,negative,fear,Positive,,,
12/28/2020,'1343489078717788161',positive,negative,positive,Positive,,,
12/28/2020,'1343436275269959682',positive,neutral,positive,Positive,,,
12/29/2020,'1343952327544348673',neutral,neutral,positive,Positive,,,
12/29/2020,'1343844968729899009',neutral,negative,fear,Positive,,,
12/30/2020,'1344387710266519552',positive,negative,positive,Positive,,,
12/30/2020,'1344386643176923136',positive,negative,positive,Positive,,,
12/30/2020,'1344245649173307398',positive,negative,fear,Fear,,,
12/30/2020,'1344235655988178946',neutral,negative,positive,Neutral,,,
12/30/2020,'1344227932735238144',positive,neutral,positive,Trust,,,
12/31/2020,'1344628096692080641',neutral,negative,positive,Trust,,,
1/1/2021,'1344904136140185600',positive,negative,anticipation,Anticipation,,,
1/2/2021,'1345437489012617223',neutral,negative,positive,Anticipation,,,
1/2/2021,'1345434884941242375',positive,positive,positive,Positive,,,
1/2/2021,'1345343759182143493',positive,positive,fear,Trust,,,
1/2/2021,'1345339765890158598',positive,neutral,trust,Trust,,,
1/3/2021,'1345828636620976131',positive,positive,fear,Trust,,,
1/3/2021,'1345815286629490688',neutral,negative,positive,Positive,,,
1/3/2021,'1345716924622245890',neutral,neutral,positive,Positive,,,
1/4/2021,'1346146943131652099',positive,positive,positive,Positive,,,
1/4/2021,'1346134669306327043',positive,neutral,positive,Positive,,,
1/4/2021,'1346133847776374789',positive,neutral,positive,Positive,,,
1/4/2021,'1346132170432274433',neutral,negative,fear,Positive,,,
1/4/2021,'1346127349499260930',positive,positive,positive,Positive,,,
1/4/2021,'1345923906843062273',positive,neutral,positive,Trust,,,
1/5/2021,'NaN',positive,neutral,positive,Positive,,,
1/5/2021,'1346590025388077058',neutral,positive,positive,Trust,,,
1/5/2021,'1346493687828770819',negative,negative,positive,Positive,,,
1/5/2021,'1346432451116228609',neutral,negative,positive,Anticipation,,,
1/5/2021,'1346292783011786752',neutral,neutral,positive,Neutral,,,
1/7/2021,'1347309141275136007',positive,negative,fear,Fear,,,
1/7/2021,'1347096048750256128',neutral,negative,positive,Positive,,,
1/7/2021,'1347042831374815233',positive,positive,positive,Positive,,,
1/8/2021,'1347615538692939779',neutral,negative,positive,Positive,,,
1/8/2021,'1347573460277592072',positive,neutral,positive,Positive,,,
1/8/2021,'1347520414432567298',neutral,negative,positive,Positive,,,
1/8/2021,'1347420163679916033',positive,positive,positive,Positive,,,
1/9/2021,'1347940306021281793',positive,neutral,fear,Neutral,,,
1/10/2021,'1348266219477102592',neutral,positive,fear,Trust,,,
1/10/2021,'1348191436991303680',positive,positive,positive,Positive,,,
1/11/2021,'1348719210009141248',negative,negative,positive,Positive,,,
1/11/2021,'1348718071654080516',positive,negative,trust,Trust,,,
1/11/2021,'1348676136507736065',neutral,negative,fear,Positive,,,
1/12/2021,'1348956874826248194',neutral,negative,fear,Positive,,,
1/12/2021,'1348956801044275200',positive,neutral,negative,Neutral,,,
1/12/2021,'1348946344996712448',neutral,negative,fear,Positive,,,
1/12/2021,'1348894220338266112',positive,neutral,anticipation,Anticipation,,,
1/13/2021,'1349350891355308033',neutral,negative,fear,Fear,,,
1/13/2021,'1349247424271945729',neutral,neutral,fear,Trust,,,
1/14/2021,'1349665022360903680',neutral,negative,positive,Anger,,,
1/14/2021,'1349624712536727553',neutral,negative,fear,Positive,,,
1/16/2021,'1350544871724085252',neutral,negative,fear,Fear,,,
1/16/2021,'1350495290873229313',neutral,negative,fear,Trust,,,
1/16/2021,'1350416966163570690',neutral,neutral,positive,Positive,,,
1/16/2021,'1350398050641055744',positive,neutral,positive,Positive,,,
1/17/2021,'1350819641380253696',positive,positive,fear,Trust,,,
1/17/2021,'1350770286648549380',positive,positive,positive,Positive,,,
1/17/2021,'1350739033501147139',positive,neutral,positive,Positive,,,
1/17/2021,'1350733757360336896',neutral,negative,fear,Positive,,,
1/17/2021,'1350716411950333957',positive,neutral,anticipation,Anticipation,,,
1/17/2021,'1350665080401223680',neutral,neutral,positive,Positive,,,
1/18/2021,'1351264242113114112',neutral,negative,positive,Negative,,,
1/18/2021,'1351149841032876036',positive,neutral,positive,Positive,,,
1/18/2021,'1351128227394281476',positive,neutral,fear,Fear,,,
1/18/2021,'1351104951326535680',neutral,neutral,negative,Positive,,,
1/18/2021,'1351079513988468745',positive,neutral,anticipation,Anticipation,,,
1/18/2021,'1351064504315097095',negative,negative,positive,Negative,,,
1/18/2021,'1351013314713812992',neutral,negative,positive,Neutral,,,
1/19/2021,'1351561705772486663',neutral,neutral,positive,Anticipation,,,
1/19/2021,'1351531479151636480',neutral,negative,positive,Positive,,,
1/19/2021,'1351515606642778113',neutral,negative,fear,Fear,,,
1/19/2021,'1351494169492119555',positive,neutral,positive,Positive,,,
1/19/2021,'1351424254903001090',negative,neutral,fear,Fear,,,
1/19/2021,'1351390986916818944',positive,neutral,positive,Positive,,,
1/19/2021,'1351352355032354816',positive,neutral,fear,Fear,,,
1/19/2021,'1351350558871986183',positive,neutral,fear,Fear,,,
1/20/2021,'1351863877764587520',neutral,negative,positive,Negative,,,
1/20/2021,'1351852542636994561',negative,negative,positive,Positive,,,
1/20/2021,'1351852537343844352',positive,positive,negative,Positive,,,
1/20/2021,'1351839862522073095',positive,neutral,positive,Positive,,,
1/21/2021,'NaN',neutral,negative,fear,Positive,,,
1/21/2021,'1352321927159947266',neutral,negative,positive,Positive,,,
1/21/2021,'1352226250069319682',neutral,negative,positive,Neutral,,,
1/21/2021,'1352226093504323586',positive,neutral,positive,Positive,,,
1/21/2021,'1352206262356893704',neutral,neutral,positive,Neutral,,,
1/21/2021,'1352204032186658817',positive,positive,positive,Positive,,,
1/21/2021,'1352127922522497025',neutral,neutral,positive,Anger,,,
1/21/2021,'1352127784542490625',neutral,neutral,positive,Anger,,,
1/22/2021,'1352614457780932616',positive,positive,positive,Trust,,,
1/22/2021,'1352474402785525761',neutral,negative,positive,Fear,,,
1/23/2021,'1352991987604066305',positive,positive,positive,Positive,,,
1/23/2021,'1352989453225226240',neutral,negative,positive,Positive,,,
1/23/2021,'1352895990043455489',neutral,negative,fear,Neutral,,,
1/24/2021,'1353316526514982912',positive,neutral,positive,Positive,,,
1/24/2021,'1353305023346839552',neutral,neutral,positive,Trust,,,
1/25/2021,'1353573321149980674',neutral,neutral,positive,Positive,,,
1/26/2021,'1354124307488780289',negative,negative,trust,Negative,,,
1/26/2021,'1353966235759861760',positive,neutral,positive,Positive,,,
1/26/2021,'1353930961306705921',positive,positive,fear,Trust,,,
1/27/2021,'1354492427529302017',neutral,neutral,fear,Trust,,,
1/27/2021,'1354452587865649154',positive,neutral,trust,Trust,,,
1/27/2021,'1354373177238020098',neutral,negative,fear,Positive,,,
1/27/2021,'1354372937932034049',neutral,negative,fear,Positive,,,
1/28/2021,'1354891278702546945',positive,negative,positive,Positive,,,
1/28/2021,'1354731699117187072',neutral,negative,trust,Trust,,,
1/28/2021,'1354626127965335561',neutral,negative,positive,Trust,,,
1/29/2021,'1355066155900219392',positive,positive,positive,Positive,,,
1/30/2021,'1355568634844901388',neutral,negative,fear,Positive,,,
1/30/2021,'1355550524507086854',positive,positive,positive,Positive,,,
1/30/2021,'1355529674793889793',negative,neutral,positive,Anger,,,
1/30/2021,'1355456866281684995',neutral,neutral,fear,Positive,,,
1/30/2021,'1355429853412130819',neutral,neutral,positive,Trust,,,
1/30/2021,'1355428054949109761',neutral,neutral,positive,Trust,,,
1/31/2021,'1355985432685780992',neutral,neutral,trust,Negative,,,
1/31/2021,'1355917893037416448',positive,negative,fear,Positive,,,
1/31/2021,'1355883563082768388',positive,positive,trust,Trust,,,
1/31/2021,'1355758209680764931',negative,neutral,positive,Trust,,,
1/31/2021,'1355751467660038144',neutral,negative,fear,Positive,,,
2/1/2021,'1356365709471862795',positive,neutral,positive,Positive,,,
2/1/2021,'1356318415829540864',neutral,negative,fear,Fear,,,
2/1/2021,'1356183208090546176',neutral,positive,positive,Trust,,,
2/1/2021,'1356110249674088448',negative,negative,positive,Neutral,,,
2/2/2021,'1356639990738993153',negative,neutral,positive,Anger,,,
2/2/2021,'1356629643797880833',neutral,negative,positive,Positive,,,
2/2/2021,'1356539460159168513',positive,positive,positive,Positive,,,
2/3/2021,'1357004654744375300',neutral,neutral,positive,Neutral,,,
2/3/2021,'1357003919176708098',positive,positive,positive,Trust,,,
2/3/2021,'1356986469122990086',positive,positive,positive,Positive,,,
2/5/2021,'1357592949312356355',neutral,negative,positive,Positive,,,
2/5/2021,'1357552861715038208',neutral,negative,fear,Positive,,,
2/6/2021,'NaN',positive,positive,positive,Trust,,,
2/7/2021,'1358403275284955145',positive,neutral,positive,Positive,,,
2/7/2021,'1358300468598956032',neutral,negative,positive,Trust,,,
2/8/2021,'1358889416815697920',neutral,neutral,positive,Positive,,,
2/8/2021,'1358807851968389123',neutral,negative,trust,Positive,,,
2/8/2021,'1358774139570565122',neutral,negative,trust,Trust,,,
2/8/2021,'1358749983080611840',positive,neutral,positive,Positive,,,
2/8/2021,'1358704234582200320',neutral,negative,fear,Positive,,,
2/8/2021,'1358701006784200705',neutral,negative,positive,Anger,,,
2/8/2021,'1358699472268767235',positive,negative,fear,Negative,,,
2/8/2021,'1358670004477165568',negative,neutral,fear,Trust,,,
2/10/2021,'1359601689523875840',neutral,negative,positive,Anger,,,
2/10/2021,'1359398700062244865',positive,neutral,positive,Positive,,,
2/10/2021,'1359347644439678976',neutral,negative,positive,Trust,,,
2/11/2021,'1359893515312988161',positive,negative,fear,Positive,,,
2/11/2021,'1359798647718830080',neutral,neutral,positive,Trust,,,
2/12/2021,'1360323928250585091',positive,positive,positive,Positive,,,
2/12/2021,'1360067756352274434',neutral,negative,positive,Trust,,,
2/13/2021,'1360668201227583493',neutral,negative,trust,Trust,,,
2/14/2021,'1360953283217674241',neutral,neutral,fear,Trust,,,
2/14/2021,'1360912073857912833',positive,negative,trust,Anger,,,
2/15/2021,'1361330681197043714',neutral,positive,positive,Anger,,,
2/15/2021,'1361309985599283203',neutral,negative,positive,Positive,,,
2/15/2021,'1361225871135297539',positive,neutral,fear,Positive,,,
2/16/2021,'1361603965218095105',negative,negative,anger,Anger,,,
2/18/2021,'1362368431660621824',neutral,negative,trust,Trust,,,
2/20/2021,'1363089886660673536',positive,positive,fear,Anticipation,,,
2/21/2021,'1363555529977643020',positive,positive,fear,Trust,,,
2/21/2021,'1363394939149688832',neutral,positive,positive,Positive,,,
2/21/2021,'1363336508086751236',neutral,negative,fear,Anticipation,,,
2/22/2021,'1363780228401618948',positive,positive,positive,Positive,,,
2/23/2021,'1364276878022905858',neutral,neutral,trust,Trust,,,
2/23/2021,'1364061889186181121',positive,positive,positive,Positive,,,
2/24/2021,'1364527303313616896',neutral,neutral,positive,Positive,,,
2/25/2021,'1364971244035198982',neutral,negative,positive,Positive,,,
2/25/2021,'1364845247365345282',neutral,neutral,positive,Positive,,,
2/25/2021,'1364788198363131905',positive,neutral,negative,Positive,,,
2/26/2021,'1365224381924933632',positive,neutral,positive,Positive,,,
2/27/2021,'1365604509943164931',positive,neutral,fear,Neutral,,,
2/28/2021,'1366054480521793540',positive,positive,positive,Positive,,,
3/1/2021,'1366376370285215744',neutral,neutral,positive,Positive,,,
3/2/2021,'1366718543341907969',positive,neutral,fear,Positive,,,
3/2/2021,'1366645386366967810',positive,negative,fear,Negative,,,
3/2/2021,'1366614521071230977',neutral,negative,positive,Positive,,,
3/3/2021,'1367011100969951233',positive,negative,trust,Trust,,,
3/4/2021,'1367480063558623243',positive,neutral,positive,Positive,,,
3/5/2021,'1367968067687309312',neutral,negative,positive,Positive,,,
3/5/2021,'1367838431510937600',positive,positive,trust,Trust,,,
3/7/2021,'1368460686334906368',neutral,negative,positive,Anger,,,
3/7/2021,'1368411461207359490',neutral,negative,positive,Trust,,,
3/9/2021,'1369333093983748099',positive,positive,positive,Trust,,,
3/9/2021,'1369321967409639427',positive,neutral,positive,Positive,,,
3/10/2021,'1369556642505793536',neutral,negative,fear,Positive,,,
3/10/2021,'1369529843453472770',neutral,negative,fear,Positive,,,
3/11/2021,'1370005347239399427',positive,positive,surprise,Surprise,,,
3/11/2021,'1369961483791138818',positive,neutral,positive,Positive,,,
3/12/2021,'1370163906992205826',neutral,negative,trust,Trust,,,
3/13/2021,'1370642445927600129',neutral,negative,positive,Positive,,,
3/14/2021,'1371063290445586433',neutral,negative,positive,Positive,,,
3/14/2021,'1371041964653748224',neutral,neutral,positive,Positive,,,
3/15/2021,'1371370587105427458',positive,neutral,fear,Trust,,,
3/15/2021,'1371344481769943040',positive,positive,fear,Positive,,,
3/16/2021,'1371691215037493252',neutral,negative,trust,Neutral,,,
3/17/2021,'1372241150053072903',neutral,negative,fear,Fear,,,
3/20/2021,'1373399086594985986',positive,neutral,positive,Positive,,,
3/21/2021,'1373727652993847297',neutral,negative,fear,Positive,,,
3/21/2021,'1373548344698617856',positive,neutral,surprise,Surprise,,,
3/21/2021,'1373485546626895872',neutral,negative,fear,Positive,,,
3/22/2021,'1374056920135430144',positive,negative,negative,Positive,,,
3/22/2021,'1374056920135430144',positive,negative,negative,Positive,,,
3/22/2021,'1374028763432845312',neutral,neutral,fear,Anger,,,
3/22/2021,'1373856788852916224',neutral,negative,fear,Fear,,,
3/24/2021,'1374721969816485936',neutral,neutral,positive,Positive,,,
3/24/2021,'1374669863541735424',neutral,negative,positive,Positive,,,
3/24/2021,'1374633987335974916',neutral,negative,fear,Positive,,,
3/25/2021,'1375130966474248192',neutral,negative,fear,Fear,,,
3/26/2021,'1375449821130067968',negative,negative,fear,Fear,,,
3/26/2021,'1375444970744733696',neutral,neutral,positive,Positive,,,
3/26/2021,'1375365967098830848',neutral,neutral,positive,Positive,,,
3/26/2021,'1375346712303300610',neutral,negative,positive,Trust,,,
3/26/2021,'1375286733177114629',neutral,negative,fear,Positive,,,
3/28/2021,'1376207076481884172',neutral,neutral,fear,Trust,,,
3/29/2021,'1376624204817309701',neutral,negative,fear,Positive,,,
3/29/2021,'1376560033475928064',positive,neutral,positive,Positive,,,
3/29/2021,'1376486765985460224',positive,negative,anticipation,Anticipation,,,
3/30/2021,'1377006715254665216',positive,positive,positive,Positive,,,
3/30/2021,'1376881310992642052',positive,negative,positive,Positive,,,
3/31/2021,'1377228164171231235',positive,positive,trust,Trust,,,
4/2/2021,'1377873113279434753',neutral,negative,fear,Negative,,,
4/5/2021,'1379146070576541697',neutral,negative,fear,Positive,,,
4/5/2021,'1379095893622816773',neutral,negative,positive,Positive,,,
4/5/2021,'1378975799819272200',neutral,negative,fear,Positive,,,
4/7/2021,'1379763967648800772',neutral,neutral,positive,Neutral,,,
4/8/2021,'1380211771844222981',neutral,negative,surprise,Trust,,,
4/8/2021,'1380211769562501126',negative,negative,negative,Negative,,,
4/9/2021,'1380621842885574662',positive,neutral,fear,Positive,,,
4/9/2021,'1380532997737308170',neutral,negative,positive,Trust,,,
4/13/2021,'1381955056128438273',positive,negative,fear,Positive,,,
4/14/2021,'1382203908173488129',neutral,neutral,positive,Positive,,,
4/15/2021,'1382773097384710147',neutral,neutral,anticipation,Anticipation,,,
4/15/2021,'1382642725883944968',positive,positive,negative,Negative,,,
4/15/2021,'1382584491206537222',neutral,negative,trust,Positive,,,
4/19/2021,'1384149552891011078',positive,neutral,positive,Positive,,,
4/21/2021,'1384921404446056452',positive,neutral,positive,Positive,,,
4/21/2021,'1384733012667953152',neutral,neutral,positive,Positive,,,
4/22/2021,'1385178649775771651',neutral,neutral,fear,Fear,,,
4/22/2021,'1385171863408611328',neutral,negative,fear,Positive,,,
4/22/2021,'1385120892271857664',neutral,negative,fear,Positive,,,
4/23/2021,'1385481283359412225',neutral,negative,positive,Negative,,,
4/24/2021,'1385959788383723525',neutral,negative,fear,Anticipation,,,
4/25/2021,'1386195051341041665',neutral,negative,positive,Positive,,,
4/26/2021,'1386584176732868610',neutral,neutral,fear,Positive,,,
4/27/2021,'1387087783542599680',neutral,neutral,fear,Positive,,,
4/27/2021,'1387086656512176128',positive,negative,fear,Trust,,,
4/27/2021,'1386963433069768709',neutral,negative,positive,Positive,,,
4/27/2021,'1386893785834131456',neutral,negative,fear,Positive,,,
4/27/2021,'1386842277432152071',neutral,negative,fear,Positive,,,
4/28/2021,'1387438357823774720',neutral,negative,fear,Positive,,,
4/28/2021,'1387343564540108806',positive,positive,trust,Positive,,,
4/28/2021,'1387308379337543681',negative,neutral,fear,Fear,,,
4/29/2021,'1387636104841601024',neutral,negative,fear,Neutral,,,
4/29/2021,'1387630859730046977',neutral,negative,positive,Positive,,,
4/29/2021,'1387619367584780292',neutral,negative,fear,Positive,,,
4/30/2021,'1388188181334528002',positive,positive,trust,Positive,,,
5/1/2021,'1388542629772673026',neutral,negative,fear,Neutral,,,
5/1/2021,'1388420853252206592',positive,neutral,fear,Anger,,,
5/2/2021,'1388905573689831424',positive,neutral,trust,Trust,,,
5/2/2021,'1388903115986984969',positive,neutral,trust,Trust,,,
5/2/2021,'1388672893870034948',neutral,negative,positive,Neutral,,,
5/3/2021,'1389218875825340417',neutral,negative,fear,Positive,,,
5/3/2021,'1389194788373635074',neutral,negative,positive,Positive,,,
5/4/2021,'1389427170339037187',neutral,negative,fear,Positive,,,
5/5/2021,'1390032434012459010',neutral,negative,positive,Positive,,,
