Date,TextBlob sentiment,VADER sentiment,Emotion,Annotated Emotions,Tweet Id
7/29/2022,positive,neutral,trust,Trust,1.55289E+18
,,,,,
7/30/2022,positive,negative,surprise,Surprise,NaN
,,,,,
7/30/2022,neutral,neutral,positive,Neutral,1.5535E+18
,,,,,
7/30/2022,neutral,neutral,positive,Neutral,1.55349E+18
,,,,,
7/30/2022,positive,neutral,trust,Trust,1.55349E+18
,,,,,
7/30/2022,positive,negative,positive,Positive,1.55348E+18
,,,,,
7/30/2022,positive,positive,positive,Positive,1.55347E+18
,,,,,
7/30/2022,positive,neutral,fear,Positive,1.55345E+18
,,,,,
7/30/2022,positive,negative,negative,Negative,1.55341E+18
,,,,,
7/30/2022,neutral,negative,negative,Negative,1.5534E+18
,,,,,
7/30/2022,neutral,negative,trust,Neutral,1.55339E+18
,,,,,
7/30/2022,neutral,negative,negative,Negative,1.55337E+18
,,,,,
7/30/2022,neutral,negative,trust,Positive,1.55333E+18
,,,,,
7/30/2022,positive,negative,positive,Positive,1.5533E+18
,,,,,
7/30/2022,positive,neutral,positive,Positive,1.55329E+18
,,,,,
7/30/2022,negative,neutral,fear,Positive,1.55328E+18
,,,,,
7/30/2022,neutral,negative,anticipation,Positive,1.55327E+18
